Package                   Version
------------------------- ---------
aiohappyeyeballs          2.7.1
aiohttp                   3.14.3
aiosignal                 1.4.0
altgraph                  0.17.5
attrs                     26.1.0
certifi                   2026.7.22
charset-normalizer        3.5.1
click                     8.4.2
distro                    1.9.0
frozenlist                1.8.0
idna                      3.19
multidict                 6.7.1
packaging                 26.3
pip                       26.2.1
propcache                 0.5.2
pyinstaller               6.22.2
pyinstaller-hooks-contrib 2026.7
requests                  2.34.2
setuptools                84.0.0
typing_extensions         4.16.0
urllib3                   2.7.0
yarl                      1.24.5
zulip                     0.9.1
